timestamp,trade_id,state,regime,strike,expiry,realised,unrealised,total
2026-04-02 11:47:05,,FLAT,,,,-172.50,0.00,-172.50
2026-04-02 11:48:05,,FLAT,,,,-172.50,0.00,-172.50
2026-04-02 11:49:06,20260402_114906,ENTRY,SELL_PE,22250,2026-04-28,-172.50,0.00,-172.50
2026-04-02 11:50:15,20260402_114906,OPEN,SELL_PE,22250,2026-04-28,-172.50,165.00,-7.50
2026-04-02 11:51:07,20260402_114906,OPEN,SELL_PE,22250,2026-04-28,-172.50,165.00,-7.50
2026-04-02 11:52:10,20260402_114906,OPEN,SELL_PE,22250,2026-04-28,-172.50,405.00,232.50
2026-04-02 11:53:05,20260402_114906,OPEN,SELL_PE,22250,2026-04-28,-172.50,302.50,130.00
2026-04-02 11:54:06,20260402_114906,OPEN,SELL_PE,22250,2026-04-28,-172.50,402.50,230.00
2026-04-02 11:55:06,20260402_114906,OPEN,SELL_PE,22250,2026-04-28,-172.50,297.50,125.00
2026-04-02 11:56:07,20260402_114906,OPEN,SELL_PE,22250,2026-04-28,-172.50,352.50,180.00
2026-04-02 11:57:06,20260402_114906,OPEN,SELL_PE,22250,2026-04-28,-172.50,402.50,230.00
2026-04-02 11:58:05,20260402_114906,OPEN,SELL_PE,22250,2026-04-28,-172.50,1077.50,905.00
2026-04-02 11:59:05,20260402_114906,OPEN,SELL_PE,22250,2026-04-28,-172.50,1552.50,1380.00
2026-04-02 12:00:18,,EXIT,,,,1380.00,0.00,1380.00
2026-04-02 12:01:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:02:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:03:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:04:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:05:10,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:06:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:07:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:08:07,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:09:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:10:07,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:11:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:12:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:13:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:14:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:15:20,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:16:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:17:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:18:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:19:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:20:07,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:21:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:22:05,,FLAT,,,,1380.00,0.00,1380.00
2026-04-02 12:23:05,20260402_122305,ENTRY,SELL_CE,22250,2026-04-28,1380.00,0.00,1380.00
2026-04-02 12:24:05,20260402_122305,OPEN,SELL_CE,22250,2026-04-28,1380.00,7.50,1387.50
2026-04-02 12:25:07,20260402_122305,OPEN,SELL_CE,22250,2026-04-28,1380.00,-335.00,1045.00
2026-04-02 12:26:05,20260402_122305,OPEN,SELL_CE,22250,2026-04-28,1380.00,-335.00,1045.00
2026-04-02 12:27:05,,EXIT,,,,1045.00,0.00,1045.00
2026-04-02 12:28:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:29:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:30:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:31:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:32:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:33:06,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:34:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:35:08,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:36:11,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:37:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:38:10,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:39:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:40:06,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:41:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:42:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:43:07,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:44:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:45:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:46:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:47:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:48:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:49:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:50:07,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:51:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:52:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:53:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:54:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:55:07,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:56:06,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:57:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:58:08,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 12:59:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:00:06,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:01:07,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:02:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:03:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:04:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:05:06,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:06:06,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:07:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:08:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:09:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:10:12,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:11:06,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:12:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:13:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:14:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:15:06,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:16:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:17:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:18:05,,FLAT,,,,1045.00,0.00,1045.00
2026-04-02 13:19:05,20260402_131905,ENTRY,SELL_PE,22400,2026-04-28,1045.00,0.00,1045.00
2026-04-02 13:20:07,20260402_131905,OPEN,SELL_PE,22400,2026-04-28,1045.00,-95.00,950.00
2026-04-02 13:21:07,20260402_131905,OPEN,SELL_PE,22400,2026-04-28,1045.00,-75.00,970.00
2026-04-02 13:22:06,20260402_131905,OPEN,SELL_PE,22400,2026-04-28,1045.00,1110.00,2155.00
2026-04-02 13:23:05,20260402_131905,OPEN,SELL_PE,22400,2026-04-28,1045.00,870.00,1915.00
2026-04-02 13:24:06,20260402_131905,OPEN,SELL_PE,22400,2026-04-28,1045.00,1170.00,2215.00
2026-04-02 13:25:07,20260402_131905,OPEN,SELL_PE,22400,2026-04-28,1045.00,1497.50,2542.50
2026-04-02 13:26:05,,EXIT,,,,2542.50,0.00,2542.50
2026-04-02 13:27:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:28:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:29:07,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:30:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:31:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:32:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:33:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:34:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:35:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:36:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:37:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:38:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:39:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:40:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:41:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:42:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:43:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:44:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:45:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:46:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:47:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:48:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:49:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:50:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:51:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:52:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:53:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:54:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:55:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:56:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:57:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:58:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 13:59:05,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 14:00:06,,FLAT,,,,2542.50,0.00,2542.50
2026-04-02 14:01:05,20260402_140105,ENTRY,SELL_PE,22550,2026-04-28,2542.50,0.00,2542.50
2026-04-02 14:02:05,20260402_140105,OPEN,SELL_PE,22550,2026-04-28,2542.50,-157.50,2385.00
2026-04-02 14:03:06,20260402_140105,OPEN,SELL_PE,22550,2026-04-28,2542.50,75.00,2617.50
2026-04-02 14:04:05,20260402_140105,OPEN,SELL_PE,22550,2026-04-28,2542.50,75.00,2617.50
2026-04-02 14:05:07,20260402_140105,OPEN,SELL_PE,22550,2026-04-28,2542.50,250.00,2792.50
2026-04-02 14:06:06,20260402_140105,OPEN,SELL_PE,22550,2026-04-28,2542.50,477.50,3020.00
2026-04-02 14:07:05,,EXIT,,,,3020.00,0.00,3020.00
2026-04-02 14:08:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:09:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:10:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:11:06,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:12:06,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:13:06,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:14:07,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:15:08,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:16:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:17:06,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:18:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:19:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:20:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:21:06,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:22:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:23:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:24:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:25:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:26:06,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:27:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:28:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:29:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:30:10,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:31:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:32:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:33:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:34:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:35:07,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:36:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:37:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:38:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:39:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:40:06,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:41:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:42:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:43:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:44:05,,FLAT,,,,3020.00,0.00,3020.00
2026-04-02 14:45:06,20260402_144506,ENTRY,SELL_CE,22600,2026-04-28,3020.00,0.00,3020.00
2026-04-02 14:46:05,20260402_144506,OPEN,SELL_CE,22600,2026-04-28,3020.00,-347.50,2672.50
2026-04-02 14:47:06,,EXIT,,,,2672.50,0.00,2672.50
2026-04-02 14:48:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:49:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:50:06,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:51:09,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:52:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:53:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:54:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:55:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:56:07,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:57:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:58:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 14:59:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 15:00:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 15:01:06,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 15:02:05,,FLAT,,,,2672.50,0.00,2672.50
2026-04-02 15:03:05,20260402_150305,ENTRY,SELL_PE,22650,2026-04-28,2672.50,0.00,2672.50
2026-04-02 15:04:05,20260402_150305,OPEN,SELL_PE,22650,2026-04-28,2672.50,-10.00,2662.50
2026-04-02 15:05:06,20260402_150305,OPEN,SELL_PE,22650,2026-04-28,2672.50,150.00,2822.50
2026-04-02 15:06:05,20260402_150305,OPEN,SELL_PE,22650,2026-04-28,2672.50,150.00,2822.50
2026-04-02 15:07:05,20260402_150305,OPEN,SELL_PE,22650,2026-04-28,2672.50,57.50,2730.00
2026-04-02 15:08:05,20260402_150305,OPEN,SELL_PE,22650,2026-04-28,2672.50,952.50,3625.00
2026-04-02 15:09:05,20260402_150305,OPEN,SELL_PE,22650,2026-04-28,2672.50,917.50,3590.00
2026-04-02 15:10:05,20260402_150305,OPEN,SELL_PE,22650,2026-04-28,2672.50,1430.00,4102.50
2026-04-02 15:11:05,20260402_150305,OPEN,SELL_PE,22650,2026-04-28,2672.50,1237.50,3910.00
2026-04-02 15:12:05,20260402_150305,OPEN,SELL_PE,22650,2026-04-28,2672.50,1310.00,3982.50
2026-04-02 15:13:05,20260402_150305,OPEN,SELL_PE,22650,2026-04-28,2672.50,1360.00,4032.50
2026-04-02 15:14:05,,EXIT,,,,4032.50,0.00,4032.50
2026-04-02 15:15:10,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:16:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:17:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:18:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:19:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:20:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:21:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:22:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:23:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:24:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:25:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:26:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:27:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:28:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:29:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-02 15:30:05,,FLAT,,,,4032.50,0.00,4032.50
2026-04-03 09:15:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:16:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:17:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:18:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:19:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:20:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:21:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:22:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:23:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:24:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:25:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:26:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:27:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:28:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:29:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:30:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:31:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:32:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:33:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:34:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:35:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:36:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:37:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:38:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:39:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:40:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:41:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:42:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:43:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:44:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:45:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:46:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:47:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:48:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:49:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:50:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:51:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:52:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:53:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:54:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:55:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:56:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:57:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:58:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 09:59:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:00:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:01:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:02:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:03:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:04:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:05:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:06:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:07:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:08:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:09:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:10:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:11:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:12:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:13:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:14:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:15:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:16:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:17:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:18:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:19:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:20:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:21:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:22:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:23:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:24:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:25:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:26:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:27:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:28:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:29:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:30:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:31:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:32:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:33:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:34:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:35:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:36:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:37:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:38:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:39:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:40:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:41:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:42:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:43:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:44:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:45:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:46:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:47:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:48:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:49:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:50:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:51:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:52:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:53:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:54:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:55:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:56:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:57:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:58:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 10:59:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:00:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:01:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:02:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:03:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:04:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:05:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:06:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:07:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:08:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:09:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:10:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:11:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:12:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:13:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:14:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:15:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:16:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:17:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:18:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:19:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:20:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:21:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:22:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:23:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:24:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:25:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:26:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:27:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:28:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:29:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:30:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:31:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:32:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:33:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:34:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:35:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:36:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:37:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:38:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:39:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:40:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:41:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:42:05,,FLAT,,,,0.00,0.00,0.00
2026-04-03 11:43:05,,FLAT,,,,0.00,0.00,0.00
